tag_type,tag_id,time_utc,rssi,lat,lon,heading,antenna_angle
radio434mhz,072A6633,2023-08-03 20:25:05.925205Z,-26,38.938281,-74.947302,43.663,0.000
radio434mhz,4C34074B,2023-08-03 20:25:14.610391Z,-35,38.938336,-74.947242,37.231,0.000
radio434mhz,19332A07,2023-08-03 20:25:14.835460Z,-41,38.938336,-74.947242,36.681,0.000
radio434mhz,072A6633,2023-08-03 20:25:16.725504Z,-25,38.938349,-74.947227,35.589,0.000
radio434mhz,4C34074B,2023-08-03 20:25:25.050692Z,-37,38.938394,-74.947153,48.890,0.000
radio434mhz,19332A07,2023-08-03 20:25:25.094948Z,-39,38.938394,-74.947153,48.890,0.000
radio434mhz,072A6633,2023-08-03 20:25:27.525832Z,-25,38.938399,-74.947134,49.214,0.000
radio434mhz,4C34074B,2023-08-03 20:25:35.445974Z,-42,38.938405,-74.947049,50.468,0.000
radio434mhz,19332A07,2023-08-03 20:25:35.446551Z,-38,38.938405,-74.947049,50.468,0.000
radio434mhz,072A6633,2023-08-03 20:25:38.370997Z,-26,38.938408,-74.947017,48.533,0.000
radio434mhz,19332A07,2023-08-03 20:25:45.706161Z,-36,38.938432,-74.946953,49.806,0.000
radio434mhz,4C34074B,2023-08-03 20:25:45.795464Z,-41,38.938432,-74.946953,49.806,0.000
radio434mhz,072A6633,2023-08-03 20:25:49.126086Z,-26,38.938438,-74.946918,51.519,0.000
radio434mhz,19332A07,2023-08-03 20:25:56.011204Z,-37,38.938452,-74.946861,49.159,0.000
radio434mhz,4C34074B,2023-08-03 20:25:56.146385Z,-36,38.938458,-74.946850,49.118,0.000
radio434mhz,072A6633,2023-08-03 20:25:59.971280Z,-25,38.938467,-74.946820,48.344,0.000
radio434mhz,19332A07,2023-08-03 20:26:06.271643Z,-33,38.938491,-74.946736,37.038,0.000
radio434mhz,4C34074B,2023-08-03 20:26:06.540705Z,-33,38.938491,-74.946736,33.701,0.000
radio434mhz,072A6633,2023-08-03 20:26:10.816588Z,-26,38.938503,-74.946694,44.796,0.000
radio434mhz,19332A07,2023-08-03 20:26:16.576133Z,-35,38.938496,-74.946621,58.950,0.000
radio434mhz,4C34074B,2023-08-03 20:26:16.936896Z,-35,38.938496,-74.946621,61.816,0.000
radio434mhz,072A6633,2023-08-03 20:26:21.571779Z,-25,38.938484,-74.946566,62.677,0.000
radio434mhz,19332A07,2023-08-03 20:26:26.837472Z,-38,38.938471,-74.946507,58.785,0.000
radio434mhz,4C34074B,2023-08-03 20:26:27.332299Z,-36,38.938467,-74.946501,53.289,0.000
radio434mhz,072A6633,2023-08-03 20:26:32.372092Z,-26,38.938452,-74.946443,59.901,0.000
radio434mhz,19332A07,2023-08-03 20:26:37.142122Z,-35,38.938432,-74.946385,54.382,0.000
radio434mhz,4C34074B,2023-08-03 20:26:37.727161Z,-40,38.938432,-74.946385,65.548,0.000
radio434mhz,072A6633,2023-08-03 20:26:43.172280Z,-25,38.938411,-74.946319,61.382,0.000
radio434mhz,19332A07,2023-08-03 20:26:47.446918Z,-32,38.938398,-74.946275,58.453,0.000
radio434mhz,4C34074B,2023-08-03 20:26:48.121626Z,-35,38.938394,-74.946263,61.749,0.000
radio434mhz,072A6633,2023-08-03 20:26:54.017725Z,-25,38.938373,-74.946207,61.445,0.000
radio434mhz,19332A07,2023-08-03 20:26:57.751782Z,-35,38.938359,-74.946156,60.308,0.000
radio434mhz,4C34074B,2023-08-03 20:26:58.562360Z,-34,38.938358,-74.946147,56.721,0.000
radio434mhz,072A6633,2023-08-03 20:27:04.817941Z,-25,38.938344,-74.946074,64.518,0.000
radio434mhz,19332A07,2023-08-03 20:27:08.012563Z,-29,38.938337,-74.946038,53.380,0.000
radio434mhz,4C34074B,2023-08-03 20:27:08.912895Z,-38,38.938334,-74.946028,60.612,0.000
radio434mhz,072A6633,2023-08-03 20:27:15.663134Z,-25,38.938332,-74.945940,55.997,0.000
radio434mhz,19332A07,2023-08-03 20:27:18.320708Z,-36,38.938325,-74.945905,55.961,0.000
radio434mhz,4C34074B,2023-08-03 20:27:19.308177Z,-35,38.938325,-74.945891,53.534,0.000
radio434mhz,072A6633,2023-08-03 20:27:26.417761Z,-25,38.938324,-74.945810,54.613,0.000
radio434mhz,19332A07,2023-08-03 20:27:28.623300Z,-30,38.938320,-74.945783,48.534,0.000
radio434mhz,4C34074B,2023-08-03 20:27:29.703601Z,-35,38.938318,-74.945775,56.483,0.000
radio434mhz,072A6633,2023-08-03 20:27:37.218762Z,-26,38.938306,-74.945679,79.204,0.000
radio434mhz,19332A07,2023-08-03 20:27:38.884498Z,-41,38.938305,-74.945669,68.771,0.000
radio434mhz,4C34074B,2023-08-03 20:27:40.098616Z,-36,38.938307,-74.945653,75.860,0.000
radio434mhz,072A6633,2023-08-03 20:27:48.063102Z,-25,38.938292,-74.945572,69.020,0.000
radio434mhz,19332A07,2023-08-03 20:27:49.188758Z,-54,38.938288,-74.945562,70.952,0.000
radio434mhz,4C34074B,2023-08-03 20:27:50.448209Z,-39,38.938283,-74.945550,79.933,0.000
